accel,angle,brake,clutch,curLapTime,damage,dist_from_start,dist_raced,fuel,gear,opponents,race_pos,rpm,speed_x,speed_y,speed_z,steer,track,track_pos,wheel_spin_vel,z
1.0,0.00365799,0.0,0.0,-0.982,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,942.478,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.962,0.0,1957.56,0.0,94.0,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,1100.33,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.942,0.0,1957.56,0.0,93.9999,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,1263.95,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.922,0.0,1957.56,0.0,93.9998,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,1432.32,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.902,0.0,1957.56,0.0,93.9997,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,1605.57,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.882,0.0,1957.56,0.0,93.9997,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,1783.85,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.862,0.0,1957.56,0.0,93.9996,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,1967.31,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.842,0.0,1957.56,0.0,93.9995,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,2156.5,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.822,0.0,1957.56,0.0,93.9994,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,2359.56,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.802,0.0,1957.56,0.0,93.9993,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,2580.78,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.782,0.0,1957.56,0.0,93.9991,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,2821.75,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.762,0.0,1957.56,0.0,93.9989,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,3084.25,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.742,0.0,1957.56,0.0,93.9987,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,3368.7,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.722,0.0,1957.56,0.0,93.9985,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,3672.92,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.702,0.0,1957.56,0.0,93.9982,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,3998.1,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.682,0.0,1957.56,0.0,93.9978,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,4345.29,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.662,0.0,1957.56,0.0,93.9974,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,4712.09,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.642,0.0,1957.56,0.0,93.997,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,5098.62,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.622,0.0,1957.56,0.0,93.9965,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,5504.72,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.602,0.0,1957.56,0.0,93.9959,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,5926.31,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.582,0.0,1957.56,0.0,93.9953,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,6363.39,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.562,0.0,1957.56,0.0,93.9946,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,6812.3,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.542,0.0,1957.56,0.0,93.9938,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,7270.74,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.522,0.0,1957.56,0.0,93.993,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,7738.29,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.502,0.0,1957.56,0.0,93.9921,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,8213.97,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.482,0.0,1957.56,0.0,93.9911,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,8690.56,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.462,0.0,1957.56,0.0,93.9902,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,9139.95,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.442,0.0,1957.56,0.0,93.9892,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,9561.2,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.422,0.0,1957.56,0.0,93.9888,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,9583.95,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.402,0.0,1957.56,0.0,93.9883,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,9583.95,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.382,0.0,1957.56,0.0,93.9879,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,9583.95,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.362,0.0,1957.56,0.0,93.9874,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,9583.95,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.342,0.0,1957.56,0.0,93.9869,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,9583.95,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
1.0,0.00365799,0.0,0.0,-0.322,0.0,1957.56,0.0,93.9865,0,"[200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0]",1,9583.95,0.00187065,0.0500377,-0.00546558,1.0,"[7.48658, 7.79293, 8.84666, 11.3686, 20.0323, 64.566, 55.6536, 47.2582, 39.6464, 33.0363, 27.5369, 23.121, 19.6564, 16.9654, 13.2439, 10.1237, 8.52418, 7.74488, 7.51352]",0.00179749,"[0.0, 0.0, 0.0, 0.0]",0.346282
